[            55105000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x00
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x070 

[            63153000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x00
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x000 

[            71201000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x00
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x064 

[            79249000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x00
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x010 

	 0xff
	 0xff
	 0xff
	 0xff


[            80897000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x01
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x010 

[            88945000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x02
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x014 

	 0xff
	 0xff
	 0xff
	 0xff


[            90593000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x03
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x014 

[            98641000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x04
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x018 

	 0xff
	 0xff
	 0xff
	 0xff


[           100289000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x05
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x018 

[           108337000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x06
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x01c 

	 0xff
	 0xff
	 0xff
	 0xff


[           109985000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x07
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x01c 

[           118033000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x08
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x020 

	 0xff
	 0xff
	 0xff
	 0xff


[           119681000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x09
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x020 

[           127729000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x0a
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x024 

	 0xff
	 0xff
	 0xff
	 0xff


[           129377000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x0b
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x024 

[           137425000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x0c
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x030 

	 0xff
	 0xff
	 0xff
	 0xff


[           139073000] : Config Read Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x0d
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x030 

[           147121000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x00
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x010 

	 0x00
	 0x00
	 0x00
	 0x00


[           148769000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x01
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x014 

	 0x00
	 0x00
	 0x10
	 0x00


[           150417000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x02
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x018 

	 0x00
	 0x00
	 0x00
	 0x00


[           152065000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x03
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x01c 

	 0x00
	 0x00
	 0x00
	 0x00


[           153713000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x04
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x020 

	 0x00
	 0x00
	 0x00
	 0x00


[           155361000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x05
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x024 

	 0x00
	 0x00
	 0x00
	 0x00


[           157009000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x06
	 Last and First Byte Enables: 0x0f
	 Completer Id: 0x01a0
	 Register Address: 0x030 

	 0x00
	 0x00
	 0x00
	 0x00


[           158657000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x07
	 Last and First Byte Enables: 0x01
	 Completer Id: 0x01a0
	 Register Address: 0x004 

	 0x03
	 0x00
	 0x00
	 0x00


[           160305000] : Config Write Type 0 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01af
	 Tag: 0x08
	 Last and First Byte Enables: 0x01
	 Completer Id: 0x01a0
	 Register Address: 0x068 

	 0x5f
	 0x00
	 0x00
	 0x00


[           176353000] : Memory Write-32 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x09
	 Last and First Byte Enables: 0x0f
	 Address Low: 0x00000010 

	 0x04
	 0x03
	 0x02
	 0x01


[           176561000] : Memory Read-32 Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Requester Id: 0x01a0
	 Tag: 0x0a
	 Last and First Byte Enables: 0x0f
	 Address Low: 0x00000010 

